student_id,subject_code,subject_name,coursework_percentage,exam_percentage,overall_percentage,grade,exam_month,exam_year,status
2721492,NET1014,NetworkingPrinciples,81,64,72,B-,7,22,
2721492,SEG2202,SoftwareEngineering,82,20,51,B,8,23,
2721492,MU12153,EthnicRelations(HubunganEtnik),84,7,45,A-,3,22,
2721492,ENG2042(MU22812),CommunicationSkills,88,,83,C,12,22,
2721492,CSC3024,HumanComputerInteraction,94,59,76,A,12,22,
2721492,SEG3203,Internship,97,79,87,P,3,24,
2721492,PRJ3213,CapstoneProject1,,35,64,B-,1,24,
2721492,MU22113,BahasaKebangsaanA,,,,EX,12,21,
2721492,PRJ3223,CapstoneProject2,,26,53,C,8,24,
7031168,PRG1124,ProgrammingPrinciples,0,39,19,B,12,17,
7031168,SEG1201,DatabaseFundamentals,1,99,49,B,7,18,
7031168,CSC3044,ComputerSecurity,18,82,50,B,7,19,
7031168,WEB2202,WebProgramming,22,74,48,B,12,18,
7031168,NET2201,ComputerNetworks,23,42,32,A,12,18,
7031168,CSC3206,ArtificialIntelligence,26,78,52,C*,7,19,RS2
7031168,MU12153,EthnicRelations(HubunganEtnik),29,70,49,A,3,18,
7031168,CSC1202,ComputerOrganisation,33,40,36,A,12,17,
7031168,CSC3024,HumanComputerInteraction,42,12,27,B,12,18,
7031168,MTH1114,ComputerMathematics,46,8,27,D**,7,18,RP2
7031168,ENG1044,EnglishforComputerTechnologyStudies,49,84,66,A,7,18,
7031168,BIS3208,SeminarSeries,55,,60,A,12,19,
7031168,MMD3105,MultimediaNetworking,6,20,13,A,7,19,
7031168,NET2103,Network&SystemAdministration,61,36,48,B,12,19,
7031168,CSC2104,OperatingSystemFundamentals,63,7,34,B,7,18,
7031168,PRG2104,Object-OrientedProgramming,64,76,70,C,12,19,
7031168,MU12143,IslamicandAsianCivilisations(TamadunIslamdanTamadunAsia),71,59,64,A,3,18,
7031168,MU42413,CommunityService,75,,37,A,7,19,
7031168,BIS2205(MU32414),SocialandProfessionalResponsibilities,76,11,43,A,3,19,
7031168,SEG3203,Internship,78,,66,P,3,20,
7031168,CSC2103,DataStructures&Algorithms,79,20,49,B,7,19,
7031168,PRG1114,ProgrammingConceptsandProblemSolving,83,53,67,B,12,17,
7031168,ENG2013(MU22713),CommunicationSkills,84,85,84,B,12,18,
7031168,CSC2205,C#Programming,86,35,60,C,12,18,
7031168,PRG1203,Object-OrientedProgrammingFundamentals,86,3,44,B,7,18,
7031168,CSC1014,ComputerFundamentals,91,72,81,A,3,18,
7031168,WEB1201,WebFundamentals,93,80,86,C,12,17,
7031168,MU22113,BahasaKebangsaanA,,,,EX,12,17,
7031168,SEG3104,CapstoneProject(1),,,,-,12,19,
7031168,BIS3106,ProjectManagement,,,,P,7,20,
7031168,NET3106,NetworkSecurity,,,,P,7,20,
7031168,SEG3104,CapstoneProject(2),,,,P,7,20,
3933256,BIS2205(MU32414),SocialandProfessionalResponsibilities,16,23,19,C,3,19,
3933256,NET2201,ComputerNetworks,18,56,37,A,12,18,
3933256,CSC2104,OperatingSystemFundamentals,18,47,32,B,7,19,
3933256,SEG2202,SoftwareEngineering,21,97,58,B,7,19,
3933256,CSC2205,C#Programming,23,11,16,B,12,19,
3933256,NET3204,DistributedSystems,33,71,51,B,12,19,
3933256,CSC3206,ArtificialIntelligence,34,97,65,B,7,19,
3933256,SEG3203,Internship,44,,34,P,3,20,
3933256,PRG2104,Object-OrientedProgramming,49,63,55,A,12,18,
3933256,MU12153,EthnicRelations(HubunganEtnik),49,16,32,C,3,19,
3933256,CSC2103,DataStructures&Algorithms,72,39,55,A,7,19,
3933256,ENG2013(MU22713),CommunicationSkills,75,22,48,D,7,19,
3933256,CSC2014,DigitalImageProcessing,76,4,40,B,12,18,
3933256,CSC3034,ComputationalIntelligence,78,45,61,C,12,19,
3933256,CSC3024,HumanComputerInteraction,78,99,88,D,12,18,
3933256,MU12143,IslamicandAsianCivilisations(TamadunIslamdanTamadunAsia),90,67,78,B,3,19,
3933256,BIS3208,SeminarSeries,93,,62,A,12,19,
3933256,CSC1014,ComputerFundamentals,,,,EX,12,18,
3933256,CSC1202,ComputerOrganisation,,,,EX,12,18,
3933256,ENG1044,EnglishforComputerTechnologyStudies,,,,EX,12,18,
3933256,MTH1114,ComputerMathematics,,,,EX,12,18,
3933256,MU22113,BahasaKebangsaanA,,,,EX,12,18,
3933256,PRG1114,ProgrammingConceptsandProblemSolving,,,,EX,12,18,
3933256,PRG1124,ProgrammingPrinciples,,,,EX,12,18,
3933256,PRG1203,Object-OrientedProgrammingFundamentals,,,,EX,12,18,
3933256,SEG1201,DatabaseFundamentals,,,,EX,12,18,
3933256,WEB1201,WebFundamentals,,,,EX,12,18,
3933256,SEG3104,CapstoneProject(1),,,,-,12,19,
3933256,CSC3044,ComputerSecurity,,,,P,7,20,
3933256,MU42413,CommunityService,,,,P,7,20,
3933256,SEG2102,DatabaseManagementSystems,,,,P,7,20,
3933256,SEG3104,CapstoneProject(2),,,,P,7,20,
206921,IST1014,IntroductiontoStatistics,0,30,15,A,7,19,
206921,MU42422,CommunityService,13,,31,A,3,21,
206921,SEG3203,Internship,22,,45,P,3,22,
206921,PRJ3223,CapstoneProject2,23,,16,A,12,21,
206921,ACC1024,AccountingforDecisionMaking,24,71,47,B,12,19,
206921,CSC1024,ProgrammingPrinciples,27,56,41,A,7,19,
206921,MAT1024,LinearAlgebra&Applications,30,33,31,C,12,19,
206921,IST3134,BigDataAnalyticsintheCloud,38,49,43,A,7,21,
206921,BIS3215,KnowledgeManagement,39,100,69,A,7,21,
206921,BIS3216,DataMiningandKnowledgeDiscovery,48,61,54,A,12,21,
206921,MU12153,EthnicRelations(HubunganEtnik),57,81,68,A,3,20,
206921,BIS2212(MU32422),SocialandProfessionalResponsibilities,58,76,67,A,3,21,
206921,BIS1014,InformationSystemsConcepts,59,86,72,A,7,19,
206921,BIS3218,BusinessIntelligenceSystems,60,89,74,A,12,21,
206921,IST2334,WebandNetworkAnalytics,63,28,45,A,12,20,
206921,BIS2216,DataMiningandKnowledgeDiscoveryFundamentals,64,10,37,A,12,20,
206921,IST3244,AdvancedBusinessAnalytics,64,34,49,A,7,21,
206921,IST2034,AnalyticsEngineering,67,15,40,B,12,20,
206921,MKT1014,PrinciplesofMarketing,7,22,14,B,12,19,
206921,MU12143,IslamicandAsianCivilisations(TamadunIslamdanTamadunAsia),76,63,69,A,3,20,
206921,PSY1144,IntroductiontoPsychologyI,84,3,43,B,12,19,
206921,IST2234,VisualAnalyticsTechniquesforBusinessandScience,86,61,73,B,12,20,
206921,IST3144,ProblemSolvingusingAnalyticsTools,87,40,63,A,7,21,
206921,BIS3106,ProjectManagement,88,38,63,A,12,21,
206921,PRJ3213,CapstoneProject1,94,,73,A,7,21,
206921,SEG1201,DatabaseFundamentals,95,42,68,A,12,19,
206921,ENG1044,EnglishforComputerTechnologyStudies,96,9,52,B,7,19,
206921,MU22113,BahasaKebangsaanA,,,,EX,7,19,
206921,BIS2102,InformationSystemsAnalysis&Design,,,,P,7,20,
206921,ENG2042(MU22812),CommunicationSkills,,,,P,7,20,
206921,IST2024,AppliedStatistics,,,,P,7,20,
206921,IST2134,SocialMediaAnalytics,,,,P,7,20,
206921,SEG2102,DatabaseManagementSystems,,,,P,7,20,
2038654,NET3207,NetworkManagement,13,23,17,A,12,20,
2038654,MU12153,EthnicRelations(HubunganEtnik),14,7,10,A-,3,20,
2038654,SEC3034,ComputerHackingForensicInvestigator,25,49,36,C-,12,20,
2038654,SEG3203,Internship,27,,32,P,3,21,
2038654,PRJ3213,CapstoneProject1,39,,41,A,12,20,
2038654,NET2201,ComputerNetworks,41,74,57,B,12,19,
2038654,BIS2212(MU32422),SocialandProfessionalResponsibilities,43,64,53,C,3,20,
2038654,MTH2103,ProbabilityandStatistics,44,36,40,A-,7,21,
2038654,NET1014,NetworkingPrinciples,48,68,58,B-,12,19,
2038654,MU12143,IslamicandAsianCivilisations(TamadunIslamdanTamadunAsia),59,37,47,A-,3,20,
2038654,NET3014,AdvancedComputerNetworks,69,33,50,A-,7,21,
2038654,ENG2042(MU22812),CommunicationSkills,71,,65,A-,12,19,
2038654,MU42422,CommunityService,71,,73,A-,3,20,
2038654,PSY2164,IntroductiontoPsychologyI,74,,85,B,12,20,
2038654,MMD3105,MultimediaNetworking,75,27,50,B-,12,20,
2038654,PRJ3223,CapstoneProject2,76,,38,A+,7,21,
2038654,CSC2104,OperatingSystemFundamentals,8,63,35,B,12,19,
2038654,ENT2114,PrinciplesofEntrepreneurship,94,64,79,B-,12,19,
2038654,SEC3044,AdvancedTopicsinComputerSecurity,97,56,76,A+,7,21,
2038654,CSC1024,ProgrammingPrinciples,,,,EX,12,19,
2038654,CSC1202,ComputerOrganisation,,,,EX,12,19,
2038654,ENG1044,EnglishforComputerTechnologyStudies,,,,EX,12,19,
2038654,IST1024,IntroductiontoStatistics,,,,EX,12,19,
2038654,MTH1114,ComputerMathematics,,,,EX,12,19,
2038654,MU22113,BahasaKebangsaanA,,,,EX,12,19,
2038654,PRG1203,Object-OrientedProgrammingFundamentals,,,,EX,12,19,
2038654,SEG1201,DatabaseFundamentals,,,,EX,12,19,
2038654,WEB1201,WebFundamentals,,,,EX,12,19,
2038654,CSC3044,ComputerSecurity,,,,P,7,20,
2038654,NET2102,DataCommunications,,,,P,7,20,
2038654,NET2103,Network&SystemAdministration,,,,P,7,20,
2038654,NET3106,NetworkSecurity,,,,P,7,20,
2038654,SEC3024,ComputerEthicalHackingandCountermeasures(CEH),,,,P,7,20,
8503982,BIS2212(MU32422),SocialandProfessionalResponsibilities,10,35,22,B,3,23,
8503982,SEG3203,Internship,100,36,68,P,1,25,
8503982,ENG1044,EnglishforComputerTechnologyStudies,13,,41,A+,12,21,
8503982,MGT1014,PrinciplesandPracticeofManagement,22,8,15,B+,7,22,
8503982,PRG2104,Object-OrientedProgramming,23,39,30,A-,8,23,
8503982,PSY2164,IntroductiontoPsychology,3,96,49,C-,1,24,
8503982,CSC3024,HumanComputerInteraction,34,18,26,B+,12,22,
8503982,MTH1114,ComputerMathematics,34,62,48,A+,4,25,RP4
8503982,NET2201,ComputerNetworks,40,100,70,B,1,24,
8503982,CSC3209,SoftwareArchitectureandDesignPatterns,40,30,35,A+,8,24,
8503982,CSC1024,ProgrammingPrinciples,45,95,69,A,12,21,
8503982,CSC2103,DataStructures&Algorithms,46,22,34,B+,8,23,
8503982,PRG1203,Object-OrientedProgrammingFundamentals,47,48,47,B-,7,22,
8503982,PRG3014,UI/UXDesignandDevelopment,5,91,47,B+,8,24,
8503982,NET3204,DistributedSystems,52,67,59,A-,1,24,
8503982,SEG2202,SoftwareEngineering,52,9,30,B,8,23,
8503982,CSC2104,OperatingSystemFundamentals,54,84,69,B-,8,23,
8503982,SEG2102,DatabaseManagementSystems,56,4,30,B,8,24,
8503982,BIS2216,DataMiningandKnowledgeDiscoveryFundamentals,58,50,54,D,1,24,
8503982,MU12143,IslamicandAsianCivilisations(TamadunIslamdanTamadunAsia),59,25,41,B+,3,22,
8503982,CSC1202,ComputerOrganisation,71,27,48,B,12,21,
8503982,CSC2014,DigitalImageProcessing,71,86,78,B-,12,22,
8503982,ENG2042(MU22812),CommunicationSkills,71,,74,A+,12,22,
8503982,CSC3206,ArtificialIntelligence,72,89,80,B,8,23,
8503982,MU42422,CommunityService,80,,46,A,3,23,
8503982,SEG1201,DatabaseFundamentals,87,14,50,A-,7,22,
8503982,MU12153,EthnicRelations(HubunganEtnik),88,41,64,B+,3,22,
8503982,NET1014,NetworkingPrinciples,89,96,92,B+,7,22,
8503982,MKT2224,PrinciplesofMarketing,9,56,32,B,12,22,
8503982,MATH1024,Precalculus§(~),96,46,71,F,12,21,
8503982,WEB1201,WebFundamentals,98,38,68,B,12,21,RS2
8503982,PRJ3213,CapstoneProject1,,28,54,A-,1,24,
8503982,MU22113,BahasaKebangsaanA,,,,EX,12,21,
8503982,PRJ3223,CapstoneProject2,,79,75,B,8,24,
6076690,MTH1114,ComputerMathematics,13,48,30,B-,8,24,
6076690,SEG1201,DatabaseFundamentals,36,71,53,A-,1,25,
6076690,ENG1044,EnglishforComputerTechnologyStudies,36,0,18,A-,8,24,
6076690,ENT2012,EntrepreneurialMindsetandSkills,4,41,22,A+,4,25,
6076690,WEB1201,WebFundamentals,42,2,22,A+,1,25,
6076690,SEG2202,SoftwareEngineering,42,39,40,A,4,25,
6076690,MPU3212,CriticalThinking,50,55,52,B+,4,25,
6076690,PRG1203,Object-OrientedProgrammingFundamentals,65,69,66,B,8,24,
6076690,OSS1014,OperatingSystemFundamentals,66,66,66,B-,1,25,
6076690,NET1014,NetworkingPrinciples,7,1,3,A-,1,25,
6076690,CSC1202,ComputerOrganisation,72,81,76,A+,8,24,
6076690,CSC1024,ProgrammingPrinciples,73,50,61,A+,3,24,
6076690,MPU3112,PenghayatanEtikadanPeradaban,,,,EX,3,24,
6076690,MPU3122,FalsafahdanIsuSemasa,,,,EX,3,24,
6076690,MPU3232,BahasaKebangsaanA,,,,EX,3,24,
2489122,SEC3014,AdvancedNetworkSecurity,1,43,21,B,7,21,
2489122,ENG1044,EnglishforComputerTechnologyStudies,10,17,13,C,12,18,
2489122,SEC3034,ComputerHackingForensicInvestigator,12,11,11,A,12,21,
2489122,MTH1114,ComputerMathematics,13,52,32,D,12,18,
2489122,NET3106,NetworkSecurity,19,73,45,B,12,20,
2489122,WEB1201,WebFundamentals,20,15,17,D*,12,19,RS3
2489122,CSC1024,ProgrammingPrinciples,21,15,17,D**,7,19,RP2
2489122,SEG3203,Internship,32,,50,P,3,22,
2489122,PRJ3223,CapstoneProject2,34,,46,D,12,21,
2489122,MTH2103,ProbabilityandStatistics,4,76,40,B,7,21,
2489122,MU42422,CommunityService,40,,61,A,12,20,
2489122,MU12153,EthnicRelations(HubunganEtnik),46,72,59,C,3,19,
2489122,ENT2114,PrinciplesofEntrepreneurship,49,95,71,B,12,20,
2489122,MGT1014,PrinciplesandPracticeofManagement,5,33,18,D**,7,21,RP2
2489122,NET3014,AdvancedComputerNetworks,52,27,39,B,7,22,
2489122,PRJ3213,CapstoneProject1,52,,50,D,7,21,
2489122,MMD3105,MultimediaNetworking,55,68,61,B,7,21,
2489122,MU12143,IslamicandAsianCivilisations(TamadunIslamdanTamadunAsia),56,96,76,B,3,19,
2489122,NET2201,ComputerNetworks,60,23,41,C,12,19,
2489122,CSC1202,ComputerOrganisation,68,31,49,C,12,18,
2489122,MKT2224,PrinciplesofMarketing,70,64,67,D,7,19,
2489122,NET1014,NetworkingPrinciples,74,68,71,D,7,19,
2489122,BIS2212(MU32422),SocialandProfessionalResponsibilities,8,10,9,D,3,20,
2489122,CSC3044,ComputerSecurity,90,38,64,C,12,20,
2489122,PRG1203,Object-OrientedProgrammingFundamentals,90,50,70,C,12,19,
2489122,NET3207,NetworkManagement,99,19,58,B,12,20,
2489122,SEG1201,DatabaseFundamentals,99,54,76,C,7,19,
2489122,MU22113,BahasaKebangsaanA,,,,EX,12,18,
2489122,NET2102,DataCommunications,,,,P,7,20,
2489122,NET2103,Network&SystemAdministration,,,,P,7,20,
2489122,SEC3024,ComputerEthicalHackingandCountermeasures(CEH),,,,P,7,20,
2489122,CSC2104,OperatingSystemFundamentals,,,,P**,7,20,RP2
2489122,ENG2042(MU22812),CommunicationSkills,,,,P**,7,20,RP2
6557609,SEG1201,DatabaseFundamentals,100,0,50,B,12,20,
6557609,PRG2205,ProgrammingLanguages,12,58,35,A-,12,22,
6557609,PRG2104,Object-OrientedProgramming,14,48,31,B+,7,21,
6557609,CSC3206,ArtificialIntelligence,20,21,20,B+,7,22,
6557609,PRJ3213,CapstoneProject1,23,,56,B+,7,22,
6557609,CSC2044,ConcurrentProgramming,3,31,16,B-,7,22,
6557609,SEG3203,Internship,31,,36,P,3,23,
6557609,NET3204,DistributedSystems,36,56,46,B,12,22,
6557609,PRG1203,Object-OrientedProgrammingFundamentals,37,6,21,B,12,20,
6557609,MU12143,IslamicandAsianCivilisations(TamadunIslamdanTamadunAsia),40,65,52,A+,3,21,
6557609,IST2334,WebandNetworkAnalytics,42,76,59,C,12,21,
6557609,BIS2212(MU32422),SocialandProfessionalResponsibilities,43,39,40,B+,3,22,
6557609,MU12153,EthnicRelations(HubunganEtnik),45,74,59,A,3,21,
6557609,MKT2224,PrinciplesofMarketing,47,45,45,C,12,22,
6557609,ETP2014,StartupFoundry,54,,45,A-,12,21,
6557609,CSC2103,DataStructures&Algorithms,54,18,36,A,7,21,
6557609,NET2201,ComputerNetworks,56,27,41,A+,12,21,
6557609,PRJ3223,CapstoneProject2,57,,43,B+,12,22,
6557609,CSC3014,ComputerVision,66,43,54,B+,7,22,
6557609,CSC3024,HumanComputerInteraction,69,53,60,A+,12,21,
6557609,ENG2042(MU22812),CommunicationSkills,7,,11,A-,7,21,
6557609,MU42422,CommunityService,72,,63,B,3,22,
6557609,CSC2104,OperatingSystemFundamentals,83,84,83,A+,7,21,
6557609,CSC2014,DigitalImageProcessing,87,70,78,C,12,21,
6557609,MGT1014,PrinciplesandPracticeofManagement,9,23,15,B+,12,20,
6557609,WEB1201,WebFundamentals,9,33,20,C,12,20,RS0
6557609,SEG2202,SoftwareEngineering,91,39,64,B,7,21,
6557609,NET1014,NetworkingPrinciples,94,30,62,B+,12,20,
6557609,CSC1024,ProgrammingPrinciples,,,,P,7,20,
6557609,CSC1202,ComputerOrganisation,,,,P,7,20,
6557609,ENG1044,EnglishforComputerTechnologyStudies,,,,P,7,20,
6557609,MTH1114,ComputerMathematics,,,,P,7,20,
6557609,MU22113,BahasaKebangsaanA,,,,P,7,20,
5029162,IST1014,IntroductiontoStatistics,10,16,13,B-,12,19,
5029162,ENG1044,EnglishforComputerTechnologyStudies,10,63,36,C,12,19,
5029162,BIS2212(MU32422),SocialandProfessionalResponsibilities,11,44,27,B,3,21,
5029162,BIS2216,DataMiningandKnowledgeDiscoveryFundamentals,2,1,1,A-,12,20,
5029162,ENG2042(MU22812),CommunicationSkills,23,,14,B+,12,20,
5029162,IST2034,AnalyticsEngineering,31,95,62,C,12,21,
5029162,BIS3218,BusinessIntelligenceSystems,35,63,48,A+,12,21,
5029162,BIS2204,ElectronicCommerce,38,10,24,A+,12,20,
5029162,PRG1203,Object-OrientedProgrammingFundamentals,45,16,30,A-,7,21,
5029162,WEB2202,WebProgramming,48,84,66,B,7,21,
5029162,MU12153,EthnicRelations(HubunganEtnik),50,7,28,A,3,20,
5029162,PRJ3213,CapstoneProject1,58,,49,B-,12,21,
5029162,MU12143,IslamicandAsianCivilisations(TamadunIslamdanTamadunAsia),6,88,47,A-,3,20,
5029162,BIS2102,InformationSystemsAnalysis&Design,6,97,51,A,7,21,
5029162,BIS1014,InformationSystemsConcepts,68,89,78,B-,12,19,
5029162,BIS3216,DataMiningandKnowledgeDiscovery,69,34,51,A,12,21,
5029162,MU42422,CommunityService,75,,82,B-,3,21,
5029162,ETP2014,StartupFoundry,78,,57,B+,12,20,
5029162,SEG2102,DatabaseManagementSystems,81,73,76,B,7,21,
5029162,BIS3106,ProjectManagement,85,32,58,A-,12,21,
5029162,IST2024,AppliedStatistics,96,94,95,A,7,21,
5029162,MKT2224,PrinciplesofMarketing,99,97,97,B,12,20,
5029162,MU22113,BahasaKebangsaanA,,,,EX,12,19,
5029162,MGT1014,PrinciplesandPracticeofManagement,,,,P,7,20,
5029162,NET1014,NetworkingPrinciples,,,,P,7,20,
5029162,SEG1201,DatabaseFundamentals,,,,P,7,20,
5029162,WEB1201,WebFundamentals,,,,P,7,20,
5029162,CSC1024,ProgrammingPrinciples,,,,P,7,20,RP2
2730085,MU12153,EthnicRelations(HubunganEtnik),38,79,58,F,3,21,
2730085,MU22113,BahasaKebangsaanA,65,70,67,F,3,21,
2730085,BIS1014,InformationSystemsConcepts,69,24,46,F*,7,21,
2730085,ENG1044,EnglishforComputerTechnologyStudies,70,,83,F,7,21,
2730085,IST1014,IntroductiontoStatistics,71,85,77,F*,7,21,
2730085,CSC1024,ProgrammingPrinciples,91,28,59,F*,3,21,
2730085,NET1014,NetworkingPrinciples,95,39,66,F*,7,21,
5172599,ENT1014,PrinciplesofEntrepreneurship,12,27,19,A-,1,25,
5172599,CSC1202,ComputerOrganisation,12,30,21,A,1,24,
5172599,MPU3193,FalsafahdanIsuSemasa,26,93,59,A,3,24,
5172599,SEG1201,DatabaseFundamentals,29,10,19,B,8,24,
5172599,ENG1044,EnglishforComputerTechnologyStudies,32,78,55,A+,1,24,
5172599,MGT1044,PrinciplesofManagement,40,49,44,A-,1,25,
5172599,NET1014,NetworkingPrinciples,40,76,58,A,3,24,
5172599,MPU3422,CommunityServiceforPlanetaryHealth,46,93,69,A,4,25,
5172599,MPU3183,PenghayatanEtikadanPeradaban,5,88,46,A,3,24,
5172599,MTH1114,ComputerMathematics,52,88,70,A,1,24,
5172599,PRG1203,Object-OrientedProgrammingFundamentals,52,46,49,A+,8,24,
